epoch,loss,acc,auc,model,lr,weight_decay,blur_size
1,0.6841169279068708,0.56575,0.5631486867036,General PFN Classifier,0.00001,0.01,0.1
2,0.6688824910670519,0.60525,0.5962351271910913,General PFN Classifier,0.00001,0.01,0.1
3,0.6513325069099665,0.6195,0.6198214670556621,General PFN Classifier,0.00001,0.01,0.1
4,0.6524151209741831,0.62,0.6307749090270262,General PFN Classifier,0.00001,0.01,0.1
5,0.642526026815176,0.62575,0.6399943200544981,General PFN Classifier,0.00001,0.01,0.1
6,0.6320308055728674,0.641,0.6493932704374109,General PFN Classifier,0.00001,0.01,0.1
7,0.6310704257339239,0.64725,0.657127880943506,General PFN Classifier,0.00001,0.01,0.1
8,0.625988194718957,0.645,0.6616649924069791,General PFN Classifier,0.00001,0.01,0.1
9,0.6259958203881979,0.63075,0.6649680950625547,General PFN Classifier,0.00001,0.01,0.1
10,0.6193707920610905,0.645,0.6693808743187751,General PFN Classifier,0.00001,0.01,0.1
11,0.6184930987656116,0.63775,0.6722375623093924,General PFN Classifier,0.00001,0.01,0.1
12,0.6105369497090578,0.6515,0.6766052473319004,General PFN Classifier,0.00001,0.01,0.1
13,0.6220261938869953,0.644,0.6779976038916842,General PFN Classifier,0.00001,0.01,0.1
14,0.603191552683711,0.669,0.6816773534925887,General PFN Classifier,0.00001,0.01,0.1
15,0.6114760152995586,0.6495,0.6836818716524132,General PFN Classifier,0.00001,0.01,0.1
16,0.6041271686553955,0.656,0.6863472880395785,General PFN Classifier,0.00001,0.01,0.1
17,0.6076136473566294,0.65925,0.6882228225047373,General PFN Classifier,0.00001,0.01,0.1
18,0.6052580177783966,0.6565,0.6897582384276475,General PFN Classifier,0.00001,0.01,0.1
19,0.5975465029478073,0.665,0.6918837281627644,General PFN Classifier,0.00001,0.01,0.1
20,0.6025948598980904,0.6755,0.6939566166970116,General PFN Classifier,0.00001,0.01,0.1
21,0.6038768459111452,0.66875,0.6954475356017981,General PFN Classifier,0.00001,0.01,0.1
22,0.6038099192082882,0.657,0.696515955899394,General PFN Classifier,0.00001,0.01,0.1
23,0.609595162793994,0.6485,0.697340590478268,General PFN Classifier,0.00001,0.01,0.1
24,0.6055085193365812,0.66625,0.6986046092295911,General PFN Classifier,0.00001,0.01,0.1
25,0.5989150740206242,0.657,0.6998055434865234,General PFN Classifier,0.00001,0.01,0.1
26,0.6013657320290804,0.672,0.701040031580962,General PFN Classifier,0.00001,0.01,0.1
27,0.5921135302633047,0.67,0.7022907221056415,General PFN Classifier,0.00001,0.01,0.1
28,0.5922488104552031,0.6815,0.7036096068879774,General PFN Classifier,0.00001,0.01,0.1
29,0.5905519500374794,0.68125,0.7049314356966258,General PFN Classifier,0.00001,0.01,0.1
30,0.6000264380127192,0.6745,0.7057240036254547,General PFN Classifier,0.00001,0.01,0.1
31,0.5989902336150408,0.675,0.7062636860422709,General PFN Classifier,0.00001,0.01,0.1
32,0.6017175428569317,0.6615,0.7067391597886437,General PFN Classifier,0.00001,0.01,0.1
33,0.6070847753435373,0.66075,0.7072737169097624,General PFN Classifier,0.00001,0.01,0.1
34,0.594565911218524,0.68575,0.7082506910850466,General PFN Classifier,0.00001,0.01,0.1
35,0.5978396069258451,0.66825,0.708928735018342,General PFN Classifier,0.00001,0.01,0.1
36,0.5968335829675198,0.67125,0.7096095266268363,General PFN Classifier,0.00001,0.01,0.1
37,0.590409655123949,0.66875,0.7104495316899557,General PFN Classifier,0.00001,0.01,0.1
38,0.5975936986505985,0.66325,0.7108658802560625,General PFN Classifier,0.00001,0.01,0.1
39,0.5888667814433575,0.67925,0.7116281246149844,General PFN Classifier,0.00001,0.01,0.1
40,0.5896347854286432,0.671,0.7123741595374381,General PFN Classifier,0.00001,0.01,0.1
41,0.5955560132861137,0.67275,0.7129646473750193,General PFN Classifier,0.00001,0.01,0.1
42,0.5960915675386786,0.66225,0.7132985824716007,General PFN Classifier,0.00001,0.01,0.1
43,0.5872128717601299,0.67725,0.7139587818423775,General PFN Classifier,0.00001,0.01,0.1
44,0.5965268518775702,0.66375,0.7144389283435002,General PFN Classifier,0.00001,0.01,0.1
45,0.5879918597638607,0.68475,0.7151551846317669,General PFN Classifier,0.00001,0.01,0.1
46,0.5942267347127199,0.67425,0.7156306783520936,General PFN Classifier,0.00001,0.01,0.1
47,0.6026703119277954,0.6615,0.7156504217685753,General PFN Classifier,0.00001,0.01,0.1
48,0.5889114215970039,0.678,0.7161187076711452,General PFN Classifier,0.00001,0.01,0.1
